Version: 1
Map: t1_triple
  Id: 100 Location: (16400, -1600, 83.3464) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 280.842) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 200.842) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 0.841637) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -7.80832) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (6.56458e-13, -1.83561e-06, -7.85662) angular_velocity: (0.000395542, 0.000202294, -5.71069e-07)
 Actor bounding boxes: 0
 Current platform time: 7.61698
Frame 15 at 0.7 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 42.8468) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 42.8468) Rotation (0, 0, -180)
  Id: 104 Location: (16399.9, -1099.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 103 Location: (16850, -1600, 322.847) Rotation (0, -20, -180)
  Id: 102 Location: (16399.9, -1099.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 101 Location: (16200, -1600, 242.847) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 42.8468) Rotation (0, 0, -180)
  Id: 99 Location: (16850.4, -1098.57, 272.493) Rotation (-0.283726, -19.8996, -179.903)
  Id: 98 Location: (16200.3, -1098.95, 193.63) Rotation (-0.266785, 0.100137, -180)
  Id: 97 Location: (16399.9, -1099.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -8.29427) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0.00345378, 0.113214, 0.328789) angular_velocity: (-12.8563, 4.79801, -0.0266259)
 Actor bounding boxes: 0
 Current platform time: 8.06088
Frame 16 at 0.75 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 0.841637) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 0.841637) Rotation (0, 0, -180)
  Id: 104 Location: (16399.9, -1099.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 103 Location: (16850, -1600, 280.842) Rotation (0, -20, -180)
  Id: 102 Location: (16399.9, -1099.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 101 Location: (16200, -1600, 200.842) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 0.841637) Rotation (0, 0, -180)
  Id: 99 Location: (16850.8, -1097.22, 273.216) Rotation (-0.573803, -19.7989, -179.805)
  Id: 98 Location: (16200.6, -1097.97, 195.491) Rotation (-0.539886, 0.200193, 179.999)
  Id: 97 Location: (16399.9, -1099.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 86 Location: (16400, -1349.94, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (6.51724e-13, -1.82237e-06, -7.85662) angular_velocity: (0.000388659, 0.000203159, -5.66951e-07)
  Id: 97 linear_velocity: (0.000535333, 0.0190751, 0.300615) angular_velocity: (-2.06512, 0.736061, -0.00714974)
 Actor bounding boxes: 0
 Current platform time: 8.58037
Frame 17 at 0.8 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 105 Location: (16399.9, -1599.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 104 Location: (16399.9, -1099.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 103 Location: (16850.4, -1598.57, 272.493) Rotation (-0.283726, -19.8996, -179.903)
  Id: 102 Location: (16399.9, -1099.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 101 Location: (16200.3, -1598.95, 193.63) Rotation (-0.266785, 0.100137, -180)
  Id: 100 Location: (16399.9, -1599.88, -6.71679) Rotation (-0.266785, 0.100137, -180)
  Id: 99 Location: (16850.8, -1097.27, 274.617) Rotation (-0.559845, -19.805, -179.81)
  Id: 98 Location: (16200.6, -1097.99, 196.823) Rotation (-0.526733, 0.194134, 179.999)
  Id: 97 Location: (16399.9, -1099.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 86 Location: (16399.9, -1349.93, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0.00345378, 0.113215, 0.328788) angular_velocity: (-12.8564, 4.79801, -0.0266262)
  Id: 97 linear_velocity: (-0.000370287, -0.00643369, 0.247977) angular_velocity: (1.25445, -0.483504, 0.00395888)
 Actor bounding boxes: 0
 Current platform time: 8.97418
Frame 18 at 0.85 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 105 Location: (16399.9, -1599.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 104 Location: (16399.9, -1099.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 103 Location: (16850.8, -1597.22, 273.216) Rotation (-0.573803, -19.7989, -179.805)
  Id: 102 Location: (16399.9, -1099.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 101 Location: (16200.6, -1597.97, 195.491) Rotation (-0.539886, 0.200193, 179.999)
  Id: 100 Location: (16399.9, -1599.85, -5.19766) Rotation (-0.539886, 0.200193, 179.999)
  Id: 99 Location: (16850.7, -1097.7, 275.978) Rotation (-0.464843, -19.839, -179.842)
  Id: 98 Location: (16200.5, -1098.3, 197.801) Rotation (-0.437256, 0.160407, 179.999)
  Id: 97 Location: (16399.9, -1099.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 86 Location: (16399.9, -1349.86, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0.000535346, 0.0190751, 0.300616) angular_velocity: (-2.06515, 0.736077, -0.00714983)
  Id: 97 linear_velocity: (-0.000546574, -0.0129384, 0.192899) angular_velocity: (1.96062, -0.733149, 0.00526705)
 Actor bounding boxes: 0
 Current platform time: 9.40753
Frame 19 at 0.9 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 105 Location: (16399.9, -1599.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 104 Location: (16399.9, -1099.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 103 Location: (16850.8, -1597.27, 274.617) Rotation (-0.559845, -19.805, -179.81)
  Id: 102 Location: (16399.9, -1099.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 101 Location: (16200.6, -1597.99, 196.823) Rotation (-0.526733, 0.194134, 179.999)
  Id: 100 Location: (16399.9, -1599.84, -3.84497) Rotation (-0.526733, 0.194134, 179.999)
  Id: 99 Location: (16850.5, -1098.16, 277.098) Rotation (-0.36299, -19.8748, -179.876)
  Id: 98 Location: (16200.4, -1098.63, 198.515) Rotation (-0.34137, 0.124788, 180)
  Id: 97 Location: (16399.9, -1099.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 86 Location: (16399.9, -1349.84, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.00037031, -0.00643398, 0.247977) angular_velocity: (1.25443, -0.483533, 0.00395916)
  Id: 97 linear_velocity: (-0.000498466, -0.0128403, 0.144436) angular_velocity: (1.83564, -0.679672, 0.00385788)
 Actor bounding boxes: 0
 Current platform time: 9.77165
Frame 20 at 0.95 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 105 Location: (16399.9, -1599.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 104 Location: (16399.9, -1099.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 103 Location: (16850.7, -1597.7, 275.978) Rotation (-0.464843, -19.839, -179.842)
  Id: 102 Location: (16399.9, -1099.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 101 Location: (16200.5, -1598.3, 197.801) Rotation (-0.437256, 0.160407, 179.999)
  Id: 100 Location: (16399.9, -1599.83, -2.75264) Rotation (-0.437256, 0.160407, 179.999)
  Id: 99 Location: (16850.4, -1098.56, 277.956) Rotation (-0.275784, -19.9053, -179.905)
  Id: 98 Location: (16200.3, -1098.92, 199.029) Rotation (-0.259308, 0.094523, -180)
  Id: 97 Location: (16399.9, -1099.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 86 Location: (16399.9, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.000546601, -0.0129385, 0.192899) angular_velocity: (1.96063, -0.733182, 0.0052673)
  Id: 97 linear_velocity: (-0.000400412, -0.0108121, 0.105282) angular_velocity: (1.50243, -0.552955, 0.0023959)
 Actor bounding boxes: 0
 Current platform time: 10.1936
Frame 21 at 1 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 105 Location: (16399.9, -1599.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 104 Location: (16400, -1099.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 103 Location: (16850.5, -1598.16, 277.098) Rotation (-0.36299, -19.8748, -179.876)
  Id: 102 Location: (16400, -1099.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 101 Location: (16200.4, -1598.63, 198.515) Rotation (-0.34137, 0.124788, 180)
  Id: 100 Location: (16399.9, -1599.82, -1.91667) Rotation (-0.34137, 0.124788, 180)
  Id: 99 Location: (16850.3, -1098.87, 278.591) Rotation (-0.206845, -19.9292, -179.929)
  Id: 98 Location: (16200.2, -1099.15, 199.394) Rotation (-0.194458, 0.0706993, -180)
  Id: 97 Location: (16400, -1099.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 86 Location: (16399.9, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.00049846, -0.0128405, 0.144436) angular_velocity: (1.83564, -0.679667, 0.00385784)
  Id: 97 linear_velocity: (-0.000306472, -0.00853059, 0.0752314) angular_velocity: (1.16606, -0.427348, 0.00139202)
 Actor bounding boxes: 0
 Current platform time: 10.5701
Frame 22 at 1.05 seconds
 Positions: 11
  Id: 106 Location: (16399.9, -1599.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 105 Location: (16399.9, -1599.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 104 Location: (16400, -1099.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 103 Location: (16850.4, -1598.56, 277.956) Rotation (-0.275784, -19.9053, -179.905)
  Id: 102 Location: (16400, -1099.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 101 Location: (16200.3, -1598.92, 199.029) Rotation (-0.259308, 0.094523, -180)
  Id: 100 Location: (16399.9, -1599.82, -1.29836) Rotation (-0.259308, 0.094523, -180)
  Id: 99 Location: (16850.2, -1099.11, 279.051) Rotation (-0.154113, -19.9474, -179.947)
  Id: 98 Location: (16200.2, -1099.32, 199.648) Rotation (-0.144867, 0.052572, -179.999)
  Id: 97 Location: (16400, -1099.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 86 Location: (16399.9, -1349.82, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.000400408, -0.0108121, 0.105282) angular_velocity: (1.50243, -0.552949, 0.00239587)
  Id: 97 linear_velocity: (-0.000229784, -0.00652919, 0.0529365) angular_velocity: (0.883433, -0.322746, 0.000784651)
 Actor bounding boxes: 0
 Current platform time: 11.0934
Frame 23 at 1.1 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 105 Location: (16400, -1599.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 104 Location: (16400, -1099.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 103 Location: (16850.3, -1598.87, 278.591) Rotation (-0.206845, -19.9292, -179.929)
  Id: 102 Location: (16400, -1099.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 101 Location: (16200.2, -1599.15, 199.394) Rotation (-0.194458, 0.0706993, -180)
  Id: 100 Location: (16400, -1599.82, -0.851791) Rotation (-0.194458, 0.0706993, -180)
  Id: 99 Location: (16850.2, -1099.3, 279.381) Rotation (-0.114482, -19.961, -179.96)
  Id: 98 Location: (16200.1, -1099.45, 199.823) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 97 Location: (16400, -1099.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 86 Location: (16400, -1349.82, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.000306466, -0.00853046, 0.0752314) angular_velocity: (1.16606, -0.427343, 0.00139199)
  Id: 97 linear_velocity: (-0.000170701, -0.00492159, 0.0368005) angular_velocity: (0.661501, -0.241056, 0.000435919)
 Actor bounding boxes: 0
 Current platform time: 11.5531
Frame 24 at 1.15 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 105 Location: (16400, -1599.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 104 Location: (16400, -1099.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 103 Location: (16850.2, -1599.11, 279.051) Rotation (-0.154113, -19.9474, -179.947)
  Id: 102 Location: (16400, -1099.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 101 Location: (16200.2, -1599.32, 199.648) Rotation (-0.144867, 0.052572, -179.999)
  Id: 100 Location: (16400, -1599.83, -0.53479) Rotation (-0.144867, 0.052572, -179.999)
  Id: 99 Location: (16850.1, -1099.43, 279.614) Rotation (-0.084877, -19.9711, -179.97)
  Id: 98 Location: (16200.1, -1099.55, 199.942) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 97 Location: (16400, -1099.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.00022978, -0.00652911, 0.0529364) angular_velocity: (0.883428, -0.322742, 0.000784638)
  Id: 97 linear_velocity: (-0.000126313, -0.00368017, 0.0253276) angular_velocity: (0.49254, -0.179084, 0.00024053)
 Actor bounding boxes: 0
 Current platform time: 11.9708
Frame 25 at 1.2 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 105 Location: (16400, -1599.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 104 Location: (16400, -1099.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 103 Location: (16850.2, -1599.3, 279.381) Rotation (-0.114482, -19.961, -179.96)
  Id: 102 Location: (16400, -1099.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 101 Location: (16200.1, -1599.45, 199.823) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 100 Location: (16400, -1599.83, -0.312748) Rotation (-0.107605, 0.0389731, -179.999)
  Id: 99 Location: (16850.1, -1099.53, 279.779) Rotation (-0.0628977, -19.9787, -179.978)
  Id: 98 Location: (16200.1, -1099.62, 200.021) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 97 Location: (16400, -1099.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.000170699, -0.00492136, 0.0368005) angular_velocity: (0.661494, -0.241053, 0.00043591)
  Id: 97 linear_velocity: (-9.33507e-05, -0.00274024, 0.0172886) angular_velocity: (0.365763, -0.132732, 0.000132354)
 Actor bounding boxes: 0
 Current platform time: 12.3725
Frame 26 at 1.25 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 105 Location: (16400, -1599.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.0190544) Rotation (-0.0437622, 0.0157846, -179.999)
  Id: 103 Location: (16850.1, -1599.43, 279.614) Rotation (-0.084877, -19.9711, -179.97)
  Id: 102 Location: (16400, -1099.83, 0.0190544) Rotation (-0.0437622, 0.0157846, -179.999)
  Id: 101 Location: (16200.1, -1599.55, 199.942) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 100 Location: (16400, -1599.83, -0.158859) Rotation (-0.0797729, 0.0288507, -179.999)
  Id: 99 Location: (16850.1, -1099.61, 279.895) Rotation (-0.0465661, -19.9842, -179.983)
  Id: 98 Location: (16200, -1099.68, 200.074) Rotation (-0.0437622, 0.0157846, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.0190544) Rotation (-0.0437622, 0.0157846, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (-0.000126311, -0.00367996, 0.0253276) angular_velocity: (0.492532, -0.179081, 0.000240527)
  Id: 97 linear_velocity: (-6.89196e-05, -0.002035, 0.0117213) angular_velocity: (0.271092, -0.0982078, 7.27155e-05)
 Actor bounding boxes: 0
 Current platform time: 12.7689
Frame 27 at 1.3 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 105 Location: (16400, -1599.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.0680199) Rotation (-0.0324097, 0.011666, -179.999)
  Id: 103 Location: (16850.1, -1599.53, 279.779) Rotation (-0.0628977, -19.9787, -179.978)
  Id: 102 Location: (16400, -1099.83, 0.0680199) Rotation (-0.0324097, 0.011666, -179.999)
  Id: 101 Location: (16200.1, -1599.62, 200.021) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 100 Location: (16400, -1599.83, -0.0531235) Rotation (-0.0591125, 0.0213307, -179.999)
  Id: 99 Location: (16850.1, -1099.66, 279.976) Rotation (-0.0344871, -19.9883, -179.988)
  Id: 98 Location: (16200, -1099.72, 200.109) Rotation (-0.0324097, 0.011666, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.0680199) Rotation (-0.0324097, 0.011666, -179.999)
